make: Entering directory `/var/tmp/BUILD/postfix-2.1.5'
set -e; for i in src/util src/global src/dns src/master src/postfix src/smtpstone src/sendmail src/error src/pickup src/cleanup src/smtpd src/local src/lmtp src/trivial-rewrite src/qmgr src/oqmgr src/smtp src/bounce src/pipe src/showq src/postalias src/postcat src/postconf src/postdrop src/postkick src/postlock src/postlog src/postmap src/postqueue src/postsuper src/qmqpd src/spawn src/flush src/verify src/virtual src/proxymap; do \
 (set -e; echo "[$i]"; cd $i; make "CC=arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>'" update MAKELEVEL=) || exit 1; \
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c verp_sender.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c virtual8_maps.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c xtext.c
arm_v5t_le-ar rv libglobal.a abounce.o been_here.o bounce.o bounce_log.o canon_addr.o cfg_parser.o cleanup_strerror.o cleanup_strflags.o clnt_stream.o debug_peer.o debug_process.o defer.o deliver_completed.o deliver_flock.o deliver_pass.o deliver_request.o dict_ldap.o dict_mysql.o dict_pgsql.o dict_proxy.o domain_list.o dot_lockfile.o dot_lockfile_as.o ext_prop.o file_id.o flush_clnt.o header_opts.o header_token.o hold_message.o input_transp.o is_header.o log_adhoc.o mail_addr.o mail_addr_crunch.o mail_addr_find.o mail_addr_map.o mail_command_client.o mail_command_server.o mail_conf.o mail_conf_bool.o mail_conf_int.o mail_conf_raw.o mail_conf_str.o mail_conf_time.o mail_connect.o mail_copy.o mail_date.o mail_dict.o mail_error.o mail_flush.o mail_open_ok.o mail_params.o mail_pathname.o mail_queue.o mail_run.o mail_scan_dir.o mail_stream.o mail_task.o mail_trigger.o maps.o mark_corrupt.o match_parent_style.o mbox_conf.o mbox_open.o mime_state.o mkmap_db.o mkmap_dbm.o mkmap_open.o mynetworks.o mypwd.o namadr_list.o off_cvt.o opened.o own_inet_addr.o pipe_command.o post_mail.o quote_821_local.o quote_822_local.o rec_streamlf.o rec_type.o recipient_list.o record.o remove.o resolve_clnt.o resolve_local.o rewrite_clnt.o sent.o smtp_stream.o split_addr.o string_list.o strip_addr.o sys_exits.o timed_ipc.o tok822_find.o tok822_node.o tok822_parse.o tok822_resolve.o tok822_rewrite.o tok822_tree.o trace.o verify.o verify_clnt.o verp_sender.o virtual8_maps.o xtext.o
a - abounce.o
a - been_here.o
a - bounce.o
a - bounce_log.o
a - canon_addr.o
a - cfg_parser.o
a - cleanup_strerror.o
a - cleanup_strflags.o
a - clnt_stream.o
a - debug_peer.o
a - debug_process.o
a - defer.o
a - deliver_completed.o
a - deliver_flock.o
a - deliver_pass.o
a - deliver_request.o
a - dict_ldap.o
a - dict_mysql.o
a - dict_pgsql.o
a - dict_proxy.o
a - domain_list.o
a - dot_lockfile.o
a - dot_lockfile_as.o
a - ext_prop.o
a - file_id.o
a - flush_clnt.o
a - header_opts.o
a - header_token.o
a - hold_message.o
a - input_transp.o
a - is_header.o
a - log_adhoc.o
a - mail_addr.o
a - mail_addr_crunch.o
a - mail_addr_find.o
a - mail_addr_map.o
a - mail_command_client.o
a - mail_command_server.o
a - mail_conf.o
a - mail_conf_bool.o
a - mail_conf_int.o
a - mail_conf_raw.o
a - mail_conf_str.o
a - mail_conf_time.o
a - mail_connect.o
a - mail_copy.o
a - mail_date.o
a - mail_dict.o
a - mail_error.o
a - mail_flush.o
a - mail_open_ok.o
a - mail_params.o
a - mail_pathname.o
a - mail_queue.o
a - mail_run.o
a - mail_scan_dir.o
a - mail_stream.o
a - mail_task.o
a - mail_trigger.o
a - maps.o
a - mark_corrupt.o
a - match_parent_style.o
a - mbox_conf.o
a - mbox_open.o
a - mime_state.o
a - mkmap_db.o
a - mkmap_dbm.o
a - mkmap_open.o
a - mynetworks.o
a - mypwd.o
a - namadr_list.o
a - off_cvt.o
a - opened.o
a - own_inet_addr.o
a - pipe_command.o
a - post_mail.o
a - quote_821_local.o
a - quote_822_local.o
a - rec_streamlf.o
a - rec_type.o
a - recipient_list.o
a - record.o
a - remove.o
a - resolve_clnt.o
a - resolve_local.o
a - rewrite_clnt.o
a - sent.o
a - smtp_stream.o
a - split_addr.o
a - string_list.o
a - strip_addr.o
a - sys_exits.o
a - timed_ipc.o
a - tok822_find.o
a - tok822_node.o
a - tok822_parse.o
a - tok822_resolve.o
a - tok822_rewrite.o
a - tok822_tree.o
a - trace.o
a - verify.o
a - verify_clnt.o
a - verp_sender.o
a - virtual8_maps.o
a - xtext.o
arm_v5t_le-ranlib libglobal.a
cp libglobal.a ../../lib
arm_v5t_le-ranlib ../../lib/libglobal.a
for i in abounce.h been_here.h bounce.h bounce_log.h canon_addr.h cfg_parser.h cleanup_user.h clnt_stream.h config.h debug_peer.h debug_process.h defer.h deliver_completed.h deliver_flock.h deliver_pass.h deliver_request.h dict_ldap.h dict_mysql.h dict_pgsql.h dict_proxy.h domain_list.h dot_lockfile.h dot_lockfile_as.h ext_prop.h file_id.h flush_clnt.h header_opts.h header_token.h hold_message.h input_transp.h is_header.h lex_822.h log_adhoc.h mail_addr.h mail_addr_crunch.h mail_addr_find.h mail_addr_map.h mail_conf.h mail_copy.h mail_date.h mail_dict.h mail_error.h mail_flush.h mail_open_ok.h mail_params.h mail_proto.h mail_queue.h mail_run.h mail_scan_dir.h mail_stream.h mail_task.h mail_version.h maps.h mark_corrupt.h match_parent_style.h mbox_conf.h mbox_open.h mime_state.h mkmap.h mynetworks.h mypwd.h namadr_list.h off_cvt.h opened.h own_inet_addr.h pipe_command.h post_mail.h qmgr_user.h qmqp_proto.h quote_821_local.h quote_822_local.h quote_flags.h rec_streamlf.h rec_type.h recipient_list.h record.h resolve_clnt.h resolve_local.h rewrite_clnt.h sent.h smtp_stream.h split_addr.h string_list.h strip_addr.h sys_exits.h timed_ipc.h tok822.h trace.h verify.h verify_clnt.h verp_sender.h virtual8_maps.h xtext.h; \
do \
  cmp -s $i ../../include/$i 2>/dev/null || cp $i ../../include; \
done
cd ../../include; chmod 644 abounce.h been_here.h bounce.h bounce_log.h canon_addr.h cfg_parser.h cleanup_user.h clnt_stream.h config.h debug_peer.h debug_process.h defer.h deliver_completed.h deliver_flock.h deliver_pass.h deliver_request.h dict_ldap.h dict_mysql.h dict_pgsql.h dict_proxy.h domain_list.h dot_lockfile.h dot_lockfile_as.h ext_prop.h file_id.h flush_clnt.h header_opts.h header_token.h hold_message.h input_transp.h is_header.h lex_822.h log_adhoc.h mail_addr.h mail_addr_crunch.h mail_addr_find.h mail_addr_map.h mail_conf.h mail_copy.h mail_date.h mail_dict.h mail_error.h mail_flush.h mail_open_ok.h mail_params.h mail_proto.h mail_queue.h mail_run.h mail_scan_dir.h mail_stream.h mail_task.h mail_version.h maps.h mark_corrupt.h match_parent_style.h mbox_conf.h mbox_open.h mime_state.h mkmap.h mynetworks.h mypwd.h namadr_list.h off_cvt.h opened.h own_inet_addr.h pipe_command.h post_mail.h qmgr_user.h qmqp_proto.h quote_821_local.h quote_822_local.h quote_flags.h rec_streamlf.h rec_type.h recipient_list.h record.h resolve_clnt.h resolve_local.h rewrite_clnt.h sent.h smtp_stream.h split_addr.h string_list.h strip_addr.h sys_exits.h timed_ipc.h tok822.h trace.h verify.h verify_clnt.h verp_sender.h virtual8_maps.h xtext.h
make: Leaving directory `/var/tmp/BUILD/postfix-2.1.5/src/global'
[src/dns]
make: Entering directory `/var/tmp/BUILD/postfix-2.1.5/src/dns'
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c dns_lookup.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c dns_rr.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c dns_strerror.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c dns_strtype.c
arm_v5t_le-ar rv libdns.a dns_lookup.o dns_rr.o dns_strerror.o dns_strtype.o
a - dns_lookup.o
a - dns_rr.o
a - dns_strerror.o
a - dns_strtype.o
arm_v5t_le-ranlib libdns.a
cp libdns.a ../../lib
arm_v5t_le-ranlib ../../lib/libdns.a
for i in dns.h; \
do \
  cmp -s $i ../../include/$i 2>/dev/null || cp $i ../../include; \
done
cd ../../include; chmod 644 dns.h
make: Leaving directory `/var/tmp/BUILD/postfix-2.1.5/src/dns'
[src/master]
make: Entering directory `/var/tmp/BUILD/postfix-2.1.5/src/master'
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c single_server.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c multi_server.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c trigger_server.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c master_proto.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c mail_flow.c
arm_v5t_le-ar rv libmaster.a single_server.o multi_server.o trigger_server.o master_proto.o mail_flow.o
a - single_server.o
a - multi_server.o
a - trigger_server.o
a - master_proto.o
a - mail_flow.o
arm_v5t_le-ranlib libmaster.a
cp libmaster.a ../../lib/libmaster.a
arm_v5t_le-ranlib ../../lib/libmaster.a
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c master.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c master_conf.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c master_ent.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c master_sig.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c master_avail.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c master_spawn.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c master_service.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c master_status.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c master_listen.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c master_vars.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c master_wakeup.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c master_flow.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -o master master.o master_conf.o master_ent.o master_sig.o master_avail.o master_spawn.o master_service.o master_status.o master_listen.o master_vars.o master_wakeup.o master_flow.o ../../lib/libglobal.a ../../lib/libutil.a -ldb -lnsl -lresolv -lgdbm
cp master ../../libexec
for i in mail_server.h master_proto.h mail_flow.h; \
do \
  cmp -s $i ../../include/$i 2>/dev/null || cp $i ../../include; \
done
cd ../../include; chmod 644 mail_server.h master_proto.h mail_flow.h
make: Leaving directory `/var/tmp/BUILD/postfix-2.1.5/src/master'
[src/postfix]
make: Entering directory `/var/tmp/BUILD/postfix-2.1.5/src/postfix'
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c postfix.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -o postfix postfix.o  ../../lib/libglobal.a ../../lib/libutil.a -ldb -lnsl -lresolv -lgdbm
cp postfix ../../bin
make: Leaving directory `/var/tmp/BUILD/postfix-2.1.5/src/postfix'
[src/smtpstone]
make: Entering directory `/var/tmp/BUILD/postfix-2.1.5/src/smtpstone'
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c smtp-source.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -o smtp-source smtp-source.o ../../lib/libglobal.a ../../lib/libutil.a -ldb -lnsl -lresolv -lgdbm
cp smtp-source ../../bin/smtp-source
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c smtp-sink.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -o smtp-sink smtp-sink.o ../../lib/libglobal.a ../../lib/libutil.a -ldb -lnsl -lresolv -lgdbm
cp smtp-sink ../../bin/smtp-sink
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c qmqp-source.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -o qmqp-source qmqp-source.o ../../lib/libglobal.a ../../lib/libutil.a -ldb -lnsl -lresolv -lgdbm
cp qmqp-source ../../bin/qmqp-source
make: Leaving directory `/var/tmp/BUILD/postfix-2.1.5/src/smtpstone'
[src/sendmail]
make: Entering directory `/var/tmp/BUILD/postfix-2.1.5/src/sendmail'
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c sendmail.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -o sendmail sendmail.o ../../lib/libglobal.a ../../lib/libutil.a -ldb -lnsl -lresolv -lgdbm
cp sendmail ../../bin
make: Leaving directory `/var/tmp/BUILD/postfix-2.1.5/src/sendmail'
[src/error]
make: Entering directory `/var/tmp/BUILD/postfix-2.1.5/src/error'
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c error.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -o error error.o ../../lib/libmaster.a ../../lib/libglobal.a ../../lib/libutil.a -ldb -lnsl -lresolv -lgdbm
cp error ../../libexec
make: Leaving directory `/var/tmp/BUILD/postfix-2.1.5/src/error'
[src/pickup]
make: Entering directory `/var/tmp/BUILD/postfix-2.1.5/src/pickup'
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c pickup.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -o pickup pickup.o ../../lib/libmaster.a ../../lib/libglobal.a ../../lib/libutil.a -ldb -lnsl -lresolv -lgdbm
cp pickup ../../libexec
make: Leaving directory `/var/tmp/BUILD/postfix-2.1.5/src/pickup'
[src/cleanup]
make: Entering directory `/var/tmp/BUILD/postfix-2.1.5/src/cleanup'
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c cleanup.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c cleanup_out.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c cleanup_envelope.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c cleanup_message.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c cleanup_extracted.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c cleanup_state.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c cleanup_rewrite.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c cleanup_map11.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c cleanup_map1n.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c cleanup_masquerade.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c cleanup_out_recipient.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c cleanup_init.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c cleanup_api.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c cleanup_addr.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -o cleanup cleanup.o cleanup_out.o cleanup_envelope.o cleanup_message.o cleanup_extracted.o cleanup_state.o cleanup_rewrite.o cleanup_map11.o cleanup_map1n.o cleanup_masquerade.o cleanup_out_recipient.o cleanup_init.o cleanup_api.o cleanup_addr.o ../../lib/libmaster.a ../../lib/libglobal.a ../../lib/libutil.a -ldb -lnsl -lresolv -lgdbm
cp cleanup ../../libexec
make: Leaving directory `/var/tmp/BUILD/postfix-2.1.5/src/cleanup'
[src/smtpd]
make: Entering directory `/var/tmp/BUILD/postfix-2.1.5/src/smtpd'
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c smtpd.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c smtpd_token.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c smtpd_check.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c smtpd_chat.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c smtpd_state.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c smtpd_peer.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c smtpd_sasl_proto.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c smtpd_sasl_glue.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c smtpd_proxy.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c smtpd_xforward.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -o smtpd smtpd.o smtpd_token.o smtpd_check.o smtpd_chat.o smtpd_state.o smtpd_peer.o smtpd_sasl_proto.o smtpd_sasl_glue.o smtpd_proxy.o smtpd_xforward.o ../../lib/libmaster.a ../../lib/libglobal.a ../../lib/libdns.a ../../lib/libutil.a -ldb -lnsl -lresolv -lgdbm
cp smtpd ../../libexec
make: Leaving directory `/var/tmp/BUILD/postfix-2.1.5/src/smtpd'
[src/local]
make: Entering directory `/var/tmp/BUILD/postfix-2.1.5/src/local'
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c alias.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c command.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c delivered.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c dotforward.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c file.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c forward.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c include.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c indirect.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c local.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c mailbox.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c recipient.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c resolve.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c token.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c deliver_attr.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c maildir.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c biff_notify.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c unknown.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c local_expand.c
